ID,electricity_consumption
cluster_1_2022-01-01,277.0236
cluster_2_2022-01-01,391.4308
cluster_3_2022-01-01,554.5046
cluster_4_2022-01-01,763.1849
cluster_1_2022-01-02,261.772
cluster_2_2022-01-02,402.1214
cluster_3_2022-01-02,557.9737
cluster_4_2022-01-02,797.4202
cluster_1_2022-01-03,271.28116
cluster_2_2022-01-03,397.7907
cluster_3_2022-01-03,557.1313
cluster_4_2022-01-03,793.94696
cluster_1_2022-01-04,267.6276
cluster_2_2022-01-04,369.35043
cluster_3_2022-01-04,502.421
cluster_4_2022-01-04,717.6433
cluster_1_2022-01-05,246.56041
cluster_2_2022-01-05,336.01596
cluster_3_2022-01-05,469.36777
cluster_4_2022-01-05,672.11664
cluster_1_2022-01-06,259.99402
cluster_2_2022-01-06,350.70914
cluster_3_2022-01-06,489.92923
cluster_4_2022-01-06,700.22833
cluster_1_2022-01-07,268.4587
cluster_2_2022-01-07,389.16055
cluster_3_2022-01-07,557.2351
cluster_4_2022-01-07,788.08484
cluster_1_2022-01-08,278.7834
cluster_2_2022-01-08,397.39523
cluster_3_2022-01-08,575.4154
cluster_4_2022-01-08,797.16833
cluster_1_2022-01-09,279.06137
cluster_2_2022-01-09,404.20944
cluster_3_2022-01-09,574.5834
cluster_4_2022-01-09,803.5933
cluster_1_2022-01-10,271.25443
cluster_2_2022-01-10,408.0667
cluster_3_2022-01-10,578.4499
cluster_4_2022-01-10,820.3044
cluster_1_2022-01-11,269.04236
cluster_2_2022-01-11,371.55353
cluster_3_2022-01-11,516.33777
cluster_4_2022-01-11,742.195
cluster_1_2022-01-12,245.55974
cluster_2_2022-01-12,345.37625
cluster_3_2022-01-12,494.53802
cluster_4_2022-01-12,710.82965
cluster_1_2022-01-13,278.0044
cluster_2_2022-01-13,395.31998
cluster_3_2022-01-13,570.76764
cluster_4_2022-01-13,807.47174
cluster_1_2022-01-14,286.9298
cluster_2_2022-01-14,415.34476
cluster_3_2022-01-14,602.05316
cluster_4_2022-01-14,839.0426
cluster_1_2022-01-15,285.04852
cluster_2_2022-01-15,411.55862
cluster_3_2022-01-15,590.5444
cluster_4_2022-01-15,825.5848
cluster_1_2022-01-16,276.6517
cluster_2_2022-01-16,417.3123
cluster_3_2022-01-16,593.4012
cluster_4_2022-01-16,852.8452
cluster_1_2022-01-17,275.66705
cluster_2_2022-01-17,420.0043
cluster_3_2022-01-17,591.0889
cluster_4_2022-01-17,845.31573
cluster_1_2022-01-18,272.26047
cluster_2_2022-01-18,382.20493
cluster_3_2022-01-18,527.77704
cluster_4_2022-01-18,757.47284
cluster_1_2022-01-19,242.83647
cluster_2_2022-01-19,351.1689
cluster_3_2022-01-19,507.28265
cluster_4_2022-01-19,716.33
cluster_1_2022-01-20,274.12433
cluster_2_2022-01-20,399.05603
cluster_3_2022-01-20,577.5324
cluster_4_2022-01-20,818.1666
cluster_1_2022-01-21,287.0721
cluster_2_2022-01-21,416.0547
cluster_3_2022-01-21,599.58
cluster_4_2022-01-21,838.68365
cluster_1_2022-01-22,285.5561
cluster_2_2022-01-22,410.01962
cluster_3_2022-01-22,584.1239
cluster_4_2022-01-22,816.119
cluster_1_2022-01-23,276.36087
cluster_2_2022-01-23,415.96408
cluster_3_2022-01-23,592.20264
cluster_4_2022-01-23,844.4108
cluster_1_2022-01-24,275.65717
cluster_2_2022-01-24,409.25327
cluster_3_2022-01-24,586.7107
cluster_4_2022-01-24,836.84155
cluster_1_2022-01-25,270.85303
cluster_2_2022-01-25,375.7014
cluster_3_2022-01-25,526.03577
cluster_4_2022-01-25,759.0247
cluster_1_2022-01-26,247.62828
cluster_2_2022-01-26,349.59265
cluster_3_2022-01-26,503.20132
cluster_4_2022-01-26,717.975
cluster_1_2022-01-27,276.21564
cluster_2_2022-01-27,399.59674
cluster_3_2022-01-27,581.4877
cluster_4_2022-01-27,822.4332
cluster_1_2022-01-28,292.13208
cluster_2_2022-01-28,421.6033
cluster_3_2022-01-28,616.20386
cluster_4_2022-01-28,854.61005
cluster_1_2022-01-29,288.0857
